00000000: 4e 45 53  NES
000001ad: c1 4c 35  .L5
000001b0: c1 a5 d7  ...
000001b3: 0a aa bd  ...
000001b6: be c1 8d  ...
000001b9: 00 02 bd  ...
000001bc: bf c1 8d  ...
000001bf: 01 02 a9  ...
000001c2: c1 48 a9  .H.
000001c5: de 48 a9  .H.
000001c8: 00 85 00  ...
000001cb: 6c 00 02  l..
000001ce: a3 c6 a3  ...
000001d1: c6 1e e5  ...
000001d4: 3d e7 d3  =..
000001d7: e8 16 e9  ...
000001da: 86 eb f6  ...
000001dd: ed 66 f0  .f.
000001e0: d6 f2 46  ..F
000001e3: f5 a9 00  ...
000001e6: 85 00 20  .. 
000001e9: 00 d9 20  .. 
000001ec: e0 da ea  ...
000001ef: ea ea a5  ...
000001f2: 00 f0 02  ...
000001f5: 85 d8 4c  ..L
000001f8: ed c1 4c  ..L
000001fb: 81 c0 20  .. 
000001fe: 8d c2 a9  ...
00000201: 00 85 d3  ...
00000204: a5 d7 18  ...
00000207: 69 04 0a  i..
0000020a: 26 d3 0a  &..
0000020d: 26 d3 0a  &..
00000210: 26 d3 0a  &..
00000213: 26 d3 0a  &..
00000216: 26 d3 48  &.H
00000219: a5 d3 09  ...
0000021c: 20 8d 06   ..
0000021f: 20 68 09   h.
00000222: 04 8d 06  ...
00000225: 20 a5 00   ..
00000228: f0 1d c9  ...
0000022b: ff f0 26  ..&
0000022e: 4a 4a 4a  JJJ
00000231: 4a aa bd  J..
00000234: 51 c2 8d  Q..
00000237: 07 20 a5  . .
0000023a: 00 29 0f  .).
0000023d: aa bd 51  ..Q
00000240: c2 8d 07  ...
00000243: 20 4c 94   L.
00000246: c2 a9 4f  ..O
00000249: 8d 07 20  .. 
0000024c: a9 4b 8d  .K.
0000024f: 07 20 4c  . L
00000252: 94 c2 a9  ...
00000255: 45 8d 07  E..
00000258: 20 a9 72   .r
0000025b: 8d 07 20  .. 
0000025e: 4c 94 c2  L..
00000261: 30 31 32  012
00000264: 33 34 35  345
00000267: 36 37 38  678
0000026a: 39 41 42  9AB
0000026d: 43 44 45  CDE
00000270: 46 a5 d7  F..
00000273: 18 69 04  .i.
00000276: a8 a9 84  ...
00000279: 8d 00 20  .. 
0000027c: a9 20 8d  . .
0000027f: 06 20 a9  . .
00000282: 02 8d 06  ...
00000285: 20 a9 20   . 
00000288: 88 c8 d0  ...
0000028b: 02 a9 2a  ..*
0000028e: 8d 07 20  .. 
00000291: 88 ca d0  ...
00000294: f1 a9 80  ...
00000297: 8d 00 20  .. 
0000029a: 4c 94 c2  L..
0000029d: a5 d2 c5  ...
000002a0: d2 f0 fc  ...
000002a3: 60 a9 00  `..
000002a6: 8d 05 20  .. 
000002a9: 8d 05 20  .. 
000002ac: a9 00 8d  ...
000002af: 06 20 a9  . .
000002b2: 00 8d 06  ...
000002b5: 20 60 a9   `.
000002b8: 00 8d 00  ...
000002bb: 20 8d 01   ..
000002be: 20 20 ed    .
000002c1: c2 a9 20  .. 
000002c4: 8d 06 20  .. 
000002c7: a0 00 8c  ...
000002ca: 06 20 a2  . .
000002cd: 20 b1 d0   ..
000002d0: f0 20 c9  . .
000002d3: ff f0 0d  ...
000002d6: 8d 07 20  .. 
000002d9: c8 d0 02  ...
000002dc: e6 d1 ca  ...
000002df: d0 ed f0  ...
000002e2: e9 c8 d0  ...
000002e5: 02 e6 d1  ...
000002e8: a9 20 8d  . .
000002eb: 07 20 ca  . .
000002ee: d0 f8 f0  ...
000002f1: da a9 80  ...
000002f4: 8d 00 20  .. 
000002f7: a9 0e 8d  ...
000002fa: 01 20 60  . `
000002fd: a9 20 8d  . .
00000300: 06 20 a9  . .
00000303: 00 8d 06  ...
00000306: 20 a2 1e   ..
00000309: a9 20 a0  . .
0000030c: 20 8d 07   ..
0000030f: 20 88 d0   ..
00000312: fa ca d0  ...
00000315: f5 60 ff  .`.
00000318: ff ff ff  ...
0000031b: 20 20 20     
0000031e: 20 2d 2d   --
00000321: 20 52 75   Ru
00000324: 6e 20 61  n a
00000327: 6c 6c 20  ll 
0000032a: 74 65 73  tes
0000032d: 74 73 ff  ts.
00000330: 20 20 20     
00000333: 20 2d 2d   --
00000336: 20 42 72   Br
00000339: 61 6e 63  anc
0000033c: 68 20 74  h t
0000033f: 65 73 74  est
00000342: 73 ff 20  s. 
00000345: 20 20 20     
00000348: 2d 2d 20  -- 
0000034b: 46 6c 61  Fla
0000034e: 67 20 74  g t
00000351: 65 73 74  est
00000354: 73 ff 20  s. 
00000357: 20 20 20     
0000035a: 2d 2d 20  -- 
0000035d: 49 6d 6d  Imm
00000360: 65 64 69  edi
00000363: 61 74 65  ate
00000366: 20 74 65   te
00000369: 73 74 73  sts
0000036c: ff 20 20  .  
0000036f: 20 20 2d    -
00000372: 2d 20 49  - I
00000375: 6d 70 6c  mpl
00000378: 69 65 64  ied
0000037b: 20 74 65   te
0000037e: 73 74 73  sts
00000381: ff 20 20  .  
00000384: 20 20 2d    -
00000387: 2d 20 53  - S
0000038a: 74 61 63  tac
0000038d: 6b 20 74  k t
00000390: 65 73 74  est
00000393: 73 ff 20  s. 
00000396: 20 20 20     
00000399: 2d 2d 20  -- 
0000039c: 41 63 63  Acc
0000039f: 75 6d 75  umu
000003a2: 6c 61 74  lat
000003a5: 6f 72 20  or 
000003a8: 74 65 73  tes
000003ab: 74 73 ff  ts.
000003ae: 20 20 20     
000003b1: 20 2d 2d   --
000003b4: 20 28 49   (I
000003b7: 6e 64 69  ndi
000003ba: 72 65 63  rec
000003bd: 74 2c 58  t,X
000003c0: 29 20 74  ) t
000003c3: 65 73 74  est
000003c6: 73 ff 20  s. 
000003c9: 20 20 20     
000003cc: 2d 2d 20  -- 
000003cf: 5a 65 72  Zer
000003d2: 6f 70 61  opa
000003d5: 67 65 20  ge 
000003d8: 74 65 73  tes
000003db: 74 73 ff  ts.
000003de: 20 20 20     
000003e1: 20 2d 2d   --
000003e4: 20 41 62   Ab
000003e7: 73 6f 6c  sol
000003ea: 75 74 65  ute
000003ed: 20 74 65   te
000003f0: 73 74 73  sts
000003f3: ff 20 20  .  
000003f6: 20 20 2d    -
000003f9: 2d 20 28  - (
000003fc: 49 6e 64  Ind
000003ff: 69 72 65  ire
00000402: 63 74 29  ct)
00000405: 2c 59 20  ,Y 
00000408: 74 65 73  tes
0000040b: 74 73 ff  ts.
0000040e: 20 20 20     
00000411: 20 2d 2d   --
00000414: 20 41 62   Ab
00000417: 73 6f 6c  sol
0000041a: 75 74 65  ute
0000041d: 2c 59 20  ,Y 
00000420: 74 65 73  tes
00000423: 74 73 ff  ts.
00000426: 20 20 20     
00000429: 20 2d 2d   --
0000042c: 20 5a 65   Ze
0000042f: 72 6f 70  rop
00000432: 61 67 65  age
00000435: 2c 58 20  ,X 
00000438: 74 65 73  tes
0000043b: 74 73 ff  ts.
0000043e: 20 20 20     
00000441: 20 2d 2d   --
00000444: 20 41 62   Ab
00000447: 73 6f 6c  sol
0000044a: 75 74 65  ute
0000044d: 2c 58 20  ,X 
00000450: 74 65 73  tes
00000453: 74 73 ff  ts.
00000456: ff ff 20  .. 
00000459: 20 20 20     
0000045c: 55 70 2f  Up/
0000045f: 44 6f 77  Dow
00000462: 6e 3a 20  n: 
00000465: 73 65 6c  sel
00000468: 65 63 74  ect
0000046b: 20 74 65   te
0000046e: 73 74 ff  st.
00000471: 20 20 20     
00000474: 20 20 20     
00000477: 53 74 61  Sta
0000047a: 72 74 3a  rt:
0000047d: 20 72 75   ru
00000480: 6e 20 74  n t
00000483: 65 73 74  est
00000486: ff 20 20  .  
00000489: 20 20 20     
0000048c: 53 65 6c  Sel
0000048f: 65 63 74  ect
00000492: 3a 20 49  : I
00000495: 6e 76 61  nva
00000498: 6c 69 64  lid
0000049b: 20 6f 70   op
0000049e: 73 21 ff  s!.
000004a1: 00 ff ff  ...
000004a4: ff ff 20  .. 
000004a7: 20 20 20     
000004aa: 2d 2d 20  -- 
000004ad: 52 75 6e  Run
000004b0: 20 61 6c   al
000004b3: 6c 20 74  l t
000004b6: 65 73 74  est
000004b9: 73 ff 20  s. 
000004bc: 20 20 20     
000004bf: 2d 2d 20  -- 
000004c2: 4e 4f 50  NOP
000004c5: 20 74 65   te
000004c8: 73 74 73  sts
000004cb: ff 20 20  .  
000004ce: 20 20 2d    -
000004d1: 2d 20 4c  - L
000004d4: 41 58 20  AX 
000004d7: 74 65 73  tes
000004da: 74 73 ff  ts.
000004dd: 20 20 20     
000004e0: 20 2d 2d   --
000004e3: 20 53 41   SA
000004e6: 58 20 74  X t
000004e9: 65 73 74  est
000004ec: 73 ff 20  s. 
000004ef: 20 20 20     
000004f2: 2d 2d 20  -- 
000004f5: 53 42 43  SBC
000004f8: 20 74 65   te
000004fb: 73 74 20  st 
000004fe: 28 6f 70  (op
00000501: 63 6f 64  cod
00000504: 65 20 30  e 0
00000507: 45 42 68  EBh
0000050a: 29 ff 20  ). 
0000050d: 20 20 20     
00000510: 2d 2d 20  -- 
00000513: 44 43 50  DCP
00000516: 20 74 65   te
00000519: 73 74 73  sts
0000051c: ff 20 20  .  
0000051f: 20 20 2d    -
00000522: 2d 20 49  - I
00000525: 53 42 20  SB 
00000528: 74 65 73  tes
0000052b: 74 73 ff  ts.
0000052e: 20 20 20     
00000531: 20 2d 2d   --
00000534: 20 53 4c   SL
00000537: 4f 20 74  O t
0000053a: 65 73 74  est
0000053d: 73 ff 20  s. 
00000540: 20 20 20     
00000543: 2d 2d 20  -- 
00000546: 52 4c 41  RLA
00000549: 20 74 65   te
0000054c: 73 74 73  sts
0000054f: ff 20 20  .  
00000552: 20 20 2d    -
00000555: 2d 20 53  - S
00000558: 52 45 20  RE 
0000055b: 74 65 73  tes
0000055e: 74 73 ff  ts.
00000561: 20 20 20     
00000564: 20 2d 2d   --
00000567: 20 52 52   RR
0000056a: 41 20 74  A t
0000056d: 65 73 74  est
00000570: 73 ff ff  s..
00000573: ff ff ff  ...
00000576: ff 20 20  .  
00000579: 20 20 55    U
0000057c: 70 2f 44  p/D
0000057f: 6f 77 6e  own
00000582: 3a 20 73  : s
00000585: 65 6c 65  ele
00000588: 63 74 20  ct 
0000058b: 74 65 73  tes
0000058e: 74 ff 20  t. 
00000591: 20 20 20     
00000594: 20 20 53    S
00000597: 74 61 72  tar
0000059a: 74 3a 20  t: 
0000059d: 72 75 6e  run
000005a0: 20 74 65   te
000005a3: 73 74 ff  st.
000005a6: 20 20 20     
000005a9: 20 20 53    S
000005ac: 65 6c 65  ele
000005af: 63 74 3a  ct:
000005b2: 20 4e 6f   No
000005b5: 72 6d 61  rma
000005b8: 6c 20 6f  l o
000005bb: 70 73 ff  ps.
000005be: 00 48 8a  .H.
000005c1: 48 ad 02  H..
000005c4: 20 a9 20   . 
000005c7: 8d 06 20  .. 
000005ca: a9 40 8d  .@.
000005cd: 06 20 e6  . .
000005d0: d2 a9 00  ...
000005d3: 8d 05 20  .. 
000005d6: 8d 05 20  .. 
000005d9: a9 00 8d  ...
000005dc: 06 20 a9  . .
000005df: 00 8d 06  ...
000005e2: 20 a2 09   ..
000005e5: 8e 16 40  ..@
000005e8: ca 8e 16  ...
000005eb: 40 ad 16  @..
000005ee: 40 4a 26  @J&
000005f1: d4 ca d0  ...
000005f4: f7 a5 d4  ...
000005f7: aa 45 d6  .E.
000005fa: 25 d4 85  %..
000005fd: d5 86 d6  ...
00000600: 68 aa 68  h.h
00000603: 40 40 a2  @@.
00000606: 00 86 00  ...
00000609: 86 10 86  ...
0000060c: 11 20 2d  . -
0000060f: c7 20 db  . .
00000612: c7 20 85  . .
00000615: c8 20 de  . .
00000618: cb 20 f8  . .
0000061b: cd 20 ee  . .
0000061e: ce 20 a2  . .
00000621: cf 20 74  . t
00000624: d1 20 fb  . .
00000627: d4 20 00  . .
0000062a: d9 a5 00  ...
0000062d: 85 10 a9  ...
00000630: 00 85 00  ...
00000633: 20 e0 da   ..
00000636: 20 4a df   J.
00000639: 20 b8 db   ..
0000063c: 20 aa e1   ..
0000063f: 20 a3 c6   ..
00000642: 20 1e e5   ..
00000645: 20 3d e7   =.
00000648: 20 d3 e8   ..
0000064b: 20 16 e9   ..
0000064e: 20 86 eb   ..
00000651: 20 f6 ed   ..
00000654: 20 66 f0   f.
00000657: 20 d6 f2   ..
0000065a: a5 00 85  ...
0000065d: 11 a9 00  ...
00000660: 85 00 20  .. 
00000663: 46 f5 a5  F..
00000666: 00 05 10  ...
00000669: 05 11 f0  ...
0000066c: 0e 20 6f  . o
0000066f: c6 a6 00  ...
00000672: 86 02 a6  ...
00000675: 10 86 03  ...
00000678: 4c 6e c6  Ln.
0000067b: 20 89 c6   ..
0000067e: 60 a9 03  `..
00000681: 8d 15 40  ..@
00000684: a9 87 8d  ...
00000687: 00 40 a9  .@.
0000068a: 89 8d 01  ...
0000068d: 40 a9 f0  @..
00000690: 8d 02 40  ..@
00000693: a9 00 8d  ...
00000696: 03 40 60  .@`
00000699: a9 02 8d  ...
0000069c: 15 40 a9  .@.
0000069f: 3f 8d 04  ?..
000006a2: 40 a9 9a  @..
000006a5: 8d 05 40  ..@
000006a8: a9 ff 8d  ...
000006ab: 06 40 a9  .@.
000006ae: 00 8d 07  ...
000006b1: 40 60 a0  @`.
000006b4: 4e a9 ff  N..
000006b7: 85 01 20  .. 
000006ba: b0 c6 20  .. 
000006bd: b7 c6 60  ..`
000006c0: a9 ff 48  ..H
000006c3: a9 aa d0  ...
000006c6: 05 a9 34  ..4
000006c9: 48 a9 55  H.U
000006cc: 28 04 a9  (..
000006cf: 44 a9 64  D.d
000006d2: a9 ea ea  ...
000006d5: ea ea 08  ...
000006d8: 48 0c a9  H..
000006db: a9 ea ea  ...
000006de: ea ea 08  ...
000006e1: 48 14 a9  H..
000006e4: 34 a9 54  4.T
000006e7: a9 74 a9  .t.
000006ea: d4 a9 f4  ...
000006ed: a9 ea ea  ...
000006f0: ea ea 08  ...
000006f3: 48 1a 3a  H.:
000006f6: 5a 7a da  Zz.
000006f9: fa 80 89  ...
000006fc: ea ea ea  ...
000006ff: ea 08 48  ..H
00000702: 1c a9 a9  ...
00000705: 3c a9 a9  <..
00000708: 5c a9 a9  \..
0000070b: 7c a9 a9  |..
0000070e: dc a9 a9  ...
00000711: fc a9 a9  ...
00000714: ea ea ea  ...
00000717: ea 08 48  ..H
0000071a: a2 05 68  ..h
0000071d: c9 55 f0  .U.
00000720: 0a c9 aa  ...
00000723: f0 06 68  ..h
00000726: 84 00 4c  ..L
00000729: 28 c7 68  (.h
0000072c: 29 cb c9  )..
0000072f: 00 f0 06  ...
00000732: c9 cb f0  ...
00000735: 02 84 00  ...
00000738: c8 ca d0  ...
0000073b: e0 60 ea  .`.
0000073e: 38 b0 04  8..
00000741: a2 01 86  ...
00000744: 00 ea 18  ...
00000747: b0 03 4c  ..L
0000074a: 40 c7 a2  @..
0000074d: 02 86 00  ...
00000750: ea 38 90  .8.
00000753: 03 4c 4b  .LK
00000756: c7 a2 03  ...
00000759: 86 00 ea  ...
0000075c: 18 90 04  ...
0000075f: a2 04 86  ...
00000762: 00 ea a9  ...
00000765: 00 f0 04  ...
00000768: a2 05 86  ...
0000076b: 00 ea a9  ...
0000076e: 40 f0 03  @..
00000771: 4c 68 c7  Lh.
00000774: a2 06 86  ...
00000777: 00 ea a9  ...
0000077a: 40 d0 04  @..
0000077d: a2 07 86  ...
00000780: 00 ea a9  ...
00000783: 00 d0 03  ...
00000786: 4c 7d c7  L}.
00000789: a2 08 86  ...
0000078c: 00 ea a9  ...
0000078f: ff 85 01  ...
00000792: 24 01 70  $.p
00000795: 04 a2 09  ...
00000798: 86 00 ea  ...
0000079b: 24 01 50  $.P
0000079e: 03 4c 96  .L.
000007a1: c7 a2 0a  ...
000007a4: 86 00 ea  ...
000007a7: a9 00 85  ...
000007aa: 01 24 01  .$.
000007ad: 50 04 a2  P..
000007b0: 0b 86 00  ...
000007b3: ea 24 01  .$.
000007b6: 70 03 4c  p.L
000007b9: af c7 a2  ...
000007bc: 0c 86 00  ...
000007bf: ea a9 00  ...
000007c2: 10 04 a2  ...
000007c5: 0d 86 00  ...
000007c8: ea a9 80  ...
000007cb: 10 03 4c  ..L
000007ce: d9 c7 a2  ...
000007d1: 0e 86 00  ...
000007d4: ea a9 80  ...
000007d7: 30 04 a2  0..
000007da: 0f 86 00  ...
000007dd: ea a9 00  ...
000007e0: 30 03 4c  0.L
000007e3: d9 c7 a2  ...
000007e6: 10 86 00  ...
000007e9: ea 60 ea  .`.
000007ec: a9 ff 85  ...
000007ef: 01 24 01  .$.
000007f2: a9 00 38  ..8
000007f5: 78 f8 08  x..
000007f8: 68 29 ef  h).
000007fb: c9 6f f0  .o.
000007fe: 04 a2 11  ...
00000801: 86 00 ea  ...
00000804: a9 40 85  .@.
00000807: 01 24 01  .$.
0000080a: d8 a9 10  ...
0000080d: 18 08 68  ..h
00000810: 29 ef c9  )..
00000813: 64 f0 04  d..
00000816: a2 12 86  ...
00000819: 00 ea a9  ...
0000081c: 80 85 01  ...
0000081f: 24 01 f8  $..
00000822: a9 00 38  ..8
00000825: 08 68 29  .h)
00000828: ef c9 2f  ../
0000082b: f0 04 a2  ...
0000082e: 13 86 00  ...
00000831: ea a9 ff  ...
00000834: 48 28 d0  H(.
00000837: 09 10 07  ...
0000083a: 50 05 90  P..
0000083d: 03 4c 35  .L5
00000840: c8 a2 14  ...
00000843: 86 00 ea  ...
00000846: a9 04 48  ..H
00000849: 28 f0 09  (..
0000084c: 30 07 70  0.p
0000084f: 05 b0 03  ...
00000852: 4c 49 c8  LI.
00000855: a2 15 86  ...
00000858: 00 ea f8  ...
0000085b: a9 ff 85  ...
0000085e: 01 24 01  .$.
00000861: 18 a9 00  ...
00000864: 48 a9 ff  H..
00000867: 68 d0 09  h..
0000086a: 30 07 50  0.P
0000086d: 05 b0 03  ...
00000870: 4c 67 c8  Lg.
00000873: a2 16 86  ...
00000876: 00 ea a9  ...
00000879: 00 85 01  ...
0000087c: 24 01 38  $.8
0000087f: a9 ff 48  ..H
00000882: a9 00 68  ..h
00000885: f0 09 10  ...
00000888: 07 70 05  .p.
0000088b: 90 03 4c  ..L
0000088e: 84 c8 a2  ...
00000891: 17 86 00  ...
00000894: 60 ea 18  `..
00000897: a9 ff 85  ...
0000089a: 01 24 01  .$.
0000089d: a9 55 09  .U.
000008a0: aa b0 0b  ...
000008a3: 10 09 c9  ...
000008a6: ff d0 05  ...
000008a9: 50 03 4c  P.L
000008ac: a2 c8 a2  ...
000008af: 18 86 00  ...
000008b2: ea 38 b8  .8.
000008b5: a9 00 09  ...
000008b8: 00 d0 09  ...
000008bb: 70 07 90  p..
000008be: 05 30 03  .0.
000008c1: 4c b8 c8  L..
000008c4: a2 19 86  ...
000008c7: 00 ea 18  ...
000008ca: 24 01 a9  $..
000008cd: 55 29 aa  U).
000008d0: d0 09 50  ..P
000008d3: 07 b0 05  ...
000008d6: 30 03 4c  0.L
000008d9: cf c8 a2  ...
000008dc: 1a 86 00  ...
000008df: ea 38 b8  .8.
000008e2: a9 f8 29  ..)
000008e5: ef 90 0b  ...
000008e8: 10 09 c9  ...
000008eb: e8 d0 05  ...
000008ee: 70 03 4c  p.L
000008f1: e7 c8 a2  ...
000008f4: 1b 86 00  ...
000008f7: ea 18 24  ..$
000008fa: 01 a9 5f  .._
000008fd: 49 aa b0  I..
00000900: 0b 10 09  ...
00000903: c9 f5 d0  ...
00000906: 05 50 03  .P.
00000909: 4c 00 c9  L..
0000090c: a2 1c 86  ...
0000090f: 00 ea 38  ..8
00000912: b8 a9 70  ..p
00000915: 49 70 d0  Ip.
00000918: 09 70 07  .p.
0000091b: 90 05 30  ..0
0000091e: 03 4c 16  .L.
00000921: c9 a2 1d  ...
00000924: 86 00 ea  ...
00000927: 18 24 01  .$.
0000092a: a9 00 69  ..i
0000092d: 69 30 0b  i0.
00000930: b0 09 c9  ...
00000933: 69 d0 05  i..
00000936: 70 03 4c  p.L
00000939: 2f c9 a2  /..
0000093c: 1e 86 00  ...
0000093f: ea 38 f8  .8.
00000942: 24 01 a9  $..
00000945: 01 69 69  .ii
00000948: 30 0b b0  0..
0000094b: 09 c9 6b  ..k
0000094e: d0 05 70  ..p
00000951: 03 4c 49  .LI
00000954: c9 a2 1f  ...
00000957: 86 00 ea  ...
0000095a: d8 38 b8  .8.
0000095d: a9 7f 69  ..i
00000960: 7f 10 0b  ...
00000963: b0 09 c9  ...
00000966: ff d0 05  ...
00000969: 50 03 4c  P.L
0000096c: 62 c9 a2  b..
0000096f: 20 86 00   ..
00000972: ea 18 24  ..$
00000975: 01 a9 7f  ...
00000978: 69 80 10  i..
0000097b: 0b b0 09  ...
0000097e: c9 ff d0  ...
00000981: 05 70 03  .p.
00000984: 4c 7b c9  L{.
00000987: a2 21 86  .!.
0000098a: 00 ea 38  ..8
0000098d: b8 a9 7f  ...
00000990: 69 80 d0  i..
00000993: 09 30 07  .0.
00000996: 70 05 90  p..
00000999: 03 4c 91  .L.
0000099c: c9 a2 22  .."
0000099f: 86 00 ea  ...
000009a2: 38 b8 a9  8..
000009a5: 9f f0 09  ...
000009a8: 10 07 70  ..p
000009ab: 05 90 03  ...
000009ae: 4c a5 c9  L..
000009b1: a2 23 86  .#.
000009b4: 00 ea 18  ...
000009b7: 24 01 a9  $..
000009ba: 00 d0 09  ...
000009bd: 30 07 50  0.P
000009c0: 05 b0 03  ...
000009c3: 4c ba c9  L..
000009c6: a2 23 86  .#.
000009c9: 00 ea 24  ..$
000009cc: 01 a9 40  ..@
000009cf: c9 40 30  .@0
000009d2: 09 90 07  ...
000009d5: d0 05 50  ..P
000009d8: 03 4c d0  .L.
000009db: c9 a2 24  ..$
000009de: 86 00 ea  ...
000009e1: b8 c9 3f  ..?
000009e4: f0 09 30  ..0
000009e7: 07 90 05  ...
000009ea: 70 03 4c  p.L
000009ed: e3 c9 a2  ...
000009f0: 25 86 00  %..
000009f3: ea c9 41  ..A
000009f6: f0 07 10  ...
000009f9: 05 10 03  ...
000009fc: 4c f3 c9  L..
000009ff: a2 26 86  .&.
00000a02: 00 ea a9  ...
00000a05: 80 c9 00  ...
00000a08: f0 07 10  ...
00000a0b: 05 90 03  ...
00000a0e: 4c 05 ca  L..
00000a11: a2 27 86  .'.
00000a14: 00 ea c9  ...
00000a17: 80 d0 07  ...
00000a1a: 30 05 90  0..
00000a1d: 03 4c 15  .L.
00000a20: ca a2 28  ..(
00000a23: 86 00 ea  ...
00000a26: c9 81 b0  ...
00000a29: 07 f0 05  ...
00000a2c: 10 03 4c  ..L
00000a2f: 25 ca a2  %..
00000a32: 29 86 00  )..
00000a35: ea c9 7f  ...
00000a38: 90 07 f0  ...
00000a3b: 05 30 03  .0.
00000a3e: 4c 35 ca  L5.
00000a41: a2 2a 86  .*.
00000a44: 00 ea 24  ..$
00000a47: 01 a0 40  ..@
00000a4a: c0 40 d0  .@.
00000a4d: 09 30 07  .0.
00000a50: 90 05 50  ..P
00000a53: 03 4c 4b  .LK
00000a56: ca a2 2b  ..+
00000a59: 86 00 ea  ...
00000a5c: b8 c0 3f  ..?
00000a5f: f0 09 30  ..0
00000a62: 07 90 05  ...
00000a65: 70 03 4c  p.L
00000a68: 5e ca a2  ^..
